txNum,latency,startTime,readCount,writeCount,queryType,concurrentlyExecutingTxNum
3715,16166,771411,17,17,3,9,
3716,5564,771411,3,4,4,7,
3717,4283,771411,3,4,4,8,
3718,55800,771411,29,29,3,8,
3719,2177,771411,3,4,4,8,
3720,4735,771411,3,4,4,7,
3721,2991,771411,3,4,4,8,
3722,9754,771411,21,21,3,7,
3723,37502,771411,23,23,3,7,
3724,11040,771411,3,4,4,8,
3725,15346,771411,23,23,3,8,
3726,3931,771411,3,4,4,9,
3727,17464,771411,3,4,4,9,
3728,47257,771411,3,4,4,8,
3729,1913,771411,3,4,4,9,
3730,56301,771411,33,33,3,9,
3731,48448,771411,29,29,3,8,
3732,48699,771411,23,23,3,8,
3733,17107,771411,3,4,4,9,
3734,43775,771411,19,19,3,7,
3735,38438,771411,3,4,4,8,
3736,42983,771411,25,25,3,9,
3737,21963,771411,3,4,4,8,
3738,17358,771411,15,15,3,9,
3739,9562,771411,3,4,4,9,
3740,10404,771411,21,21,3,8,
3741,7081,771411,3,4,4,7,
3742,15357,771411,27,27,3,8,
3743,18023,771411,33,33,3,9,
3744,15485,771411,3,4,4,8,
3745,6402,771411,17,17,3,8,
3746,7421,771411,3,4,4,9,
3747,2331,771411,3,4,4,9,
3748,13348,771411,27,27,3,8,
3749,1529,771411,3,4,4,8,
3750,8958,771411,3,4,4,8,
3751,2397,771411,3,4,4,9,
3752,13282,771411,3,4,4,9,
3753,13486,771411,23,23,3,9,
3754,13737,771411,3,4,4,8,
3755,11847,771411,23,23,3,8,
3756,11782,771411,3,4,4,9,
3757,2902,771411,3,4,4,8,
3758,13258,771411,25,25,3,9,
3759,12872,771411,27,27,3,8,
3760,19878,771411,13,13,3,7,
3761,12193,771411,3,4,4,9,
3762,11403,771411,27,27,3,8,
3763,11944,771411,3,4,4,8,
3764,2379,771411,3,4,4,8,
3765,1595,771411,3,4,4,8,
3766,969,771411,3,4,4,8,
3767,1151,771411,3,4,4,8,
3768,11897,771411,23,23,3,8,
3769,12224,771411,19,19,3,8,
3770,12003,771411,17,17,3,7,
3771,12579,771411,3,4,4,8,
3772,27293,771411,21,21,3,7,
3773,1441,771411,3,4,4,8,
3774,21854,771411,17,17,3,8,
3775,24621,771411,31,31,3,8,
3776,22806,771411,3,4,4,8,
3777,8264,771411,13,13,3,9,
3778,1574,771411,3,4,4,7,
3779,26353,771411,31,31,3,7,
3780,19565,771411,19,19,3,8,
3781,1682,771411,3,4,4,8,
3782,18681,771411,29,29,3,8,
3783,10099,771411,13,13,3,9,
3784,12362,771411,17,17,3,9,
3785,35195,771411,33,33,3,8,
3786,3808,771411,3,4,4,8,
3787,9003,771411,15,15,3,8,
3788,6681,771411,17,17,3,8,
3789,13562,771411,21,21,3,8,
3790,5736,771411,3,4,4,7,
3791,18150,771411,27,27,3,8,
3792,21894,771411,29,29,3,8,
3793,7903,771411,3,4,4,8,
3794,6248,771411,13,13,3,8,
3795,21544,771411,25,25,3,9,
3796,21399,771411,3,4,4,8,
3797,16559,771411,29,29,3,8,
3798,2348,771411,3,4,4,8,
3799,6156,771411,13,13,3,8,
3800,10523,771411,15,15,3,9,
3801,13756,771411,19,19,3,8,
3802,11219,771411,3,4,4,7,
3803,9163,771411,3,4,4,9,
3804,16445,771411,29,29,3,9,
3805,6059,771411,3,4,4,7,
3806,16479,771411,3,4,4,9,
3807,1389,771411,3,4,4,8,
3808,1837,771411,3,4,4,8,
3809,1726,771411,3,4,4,7,
3810,54044,771411,33,33,3,7,
3811,1617,771411,3,4,4,7,
3812,2689,771411,3,4,4,7,
3813,4572,771411,3,4,4,9,
3814,11829,771411,27,27,3,7,
3815,14565,771411,19,19,3,8,
3816,51960,771411,3,4,4,7,
3817,6687,771411,13,13,3,7,
3818,45696,771411,27,27,3,8,
3819,13081,771411,3,4,4,9,
3820,46234,771411,3,4,4,9,
3821,3048,771411,3,4,4,8,
3822,35963,771411,17,17,3,9,
3823,39593,771411,29,29,3,8,
3824,54271,771411,31,31,3,8,
3825,39139,771411,27,27,3,9,
3826,43657,771411,21,21,3,9,
3827,43725,771411,3,4,4,9,
3828,15273,771411,25,25,3,9,
3829,17586,771411,15,15,3,9,
3830,29961,771411,19,19,3,8,
3831,15592,771411,21,21,3,7,
3832,28158,771411,31,31,3,8,
3833,14971,771411,21,21,3,8,
3834,19181,771411,21,21,3,9,
3835,14556,771411,15,15,3,8,
3836,14118,771411,3,4,4,9,
3837,15085,771411,13,13,3,8,
3838,3036,771411,3,4,4,8,
3839,9550,771411,13,13,3,8,
3840,10684,771411,3,4,4,8,
3841,1953,771411,3,4,4,9,
3842,8704,771411,13,13,3,9,
3843,10630,771411,3,4,4,9,
3844,7271,771411,3,4,4,8,
3845,12422,771411,25,25,3,9,
3846,18005,771411,3,4,4,9,
3847,94601,771411,15,15,3,8,
3848,99846,771411,31,31,3,8,
3849,102204,771411,19,19,3,9,
3850,4822,771411,3,4,4,8,
3851,96590,771411,19,19,3,9,
3852,92457,771411,3,4,4,8,
3853,96857,771411,17,17,3,9,
3854,95132,771411,3,4,4,8,
3855,94527,771411,3,4,4,9,
3856,10542,771411,3,4,4,9,
3857,87118,771411,29,29,3,9,
3858,82269,771411,27,27,3,8,
3859,1608,771411,3,4,4,9,
3860,1787,771411,3,4,4,9,
3861,18436,771411,19,19,3,8,
3862,13572,771411,17,17,3,8,
3863,26758,771411,29,29,3,8,
3864,4312,771411,3,4,4,8,
3865,21669,771411,33,33,3,8,
3866,23673,771411,33,33,3,9,
3867,7670,771411,13,13,3,8,
3868,10187,771411,15,15,3,8,
3869,22203,771411,3,4,4,8,
3870,8167,771411,3,4,4,8,
3871,5854,771411,3,4,4,9,
3872,41459,771411,27,27,3,9,
3873,40602,771411,3,4,4,7,
3874,3588,771411,3,4,4,8,
3875,2333,771411,3,4,4,8,
3876,35699,771411,29,29,3,9,
3877,741,771411,3,4,4,8,
3878,34684,771411,3,4,4,8,
3879,35907,771411,29,29,3,8,
3880,29061,771411,15,15,3,9,
3881,4211,771411,3,4,4,9,
3882,1500,771411,3,4,4,8,
3883,47668,771411,31,31,3,8,
3884,34316,771411,23,23,3,8,
3885,48219,771411,3,4,4,9,
3886,41394,771411,17,17,3,9,
3887,26249,771411,13,13,3,9,
3888,32307,771411,33,33,3,8,
3889,33478,771411,3,4,4,9,
3890,22188,771411,3,4,4,8,
3891,23956,771411,23,23,3,8,
3892,25405,771411,3,4,4,9,
3893,23469,771411,33,33,3,9,
3894,13646,771411,19,19,3,8,
3895,2652,771411,3,4,4,8,
3896,19496,771411,33,33,3,9,
3897,2337,771411,3,4,4,9,
3898,18894,771411,3,4,4,8,
3899,2358,771411,3,4,4,8,
3900,11647,771411,25,25,3,9,
3901,1767,771411,3,4,4,8,
3902,10788,771411,3,4,4,8,
3903,1609,771411,3,4,4,9,
3904,10173,771411,23,23,3,8,
3905,10920,771411,23,23,3,9,
3906,13546,771411,21,21,3,9,
3907,13566,771411,3,4,4,8,
3908,1795,771411,3,4,4,9,
3909,1957,771411,3,4,4,9,
3910,22159,771411,31,31,3,8,
3911,22078,771411,3,4,4,8,
3912,14835,771411,31,31,3,9,
3913,17908,771411,33,33,3,8,
3914,13961,771411,27,27,3,8,
3915,15563,771411,31,31,3,8,
3916,16908,771411,25,25,3,9,
3917,31367,771411,25,25,3,9,
3918,16508,771411,27,27,3,9,
3919,16420,771411,3,4,4,9,
3920,22564,771411,31,31,3,8,
3921,4675,771411,3,4,4,9,
3922,19586,771411,3,4,4,8,
3923,12369,771411,21,21,3,8,
3924,2360,771411,3,4,4,8,
3925,12478,771411,3,4,4,8,
3926,9674,771411,13,13,3,9,
3927,16979,771411,31,31,3,8,
3928,9874,771411,3,4,4,9,
3929,20491,771411,23,23,3,8,
3930,8927,771411,21,21,3,9,
3931,21317,771411,24,25,3,8,
3932,11494,771411,19,19,3,8,
3933,13243,771411,17,17,3,8,
3934,11065,771411,3,4,4,8,
3935,16147,771411,23,23,3,9,
3936,2951,771411,3,4,4,9,
3937,1879,771411,3,4,4,9,
3938,2552,771411,3,4,4,8,
3939,23567,771411,33,33,3,9,
3940,2799,771411,3,4,4,8,
3941,14341,771411,25,25,3,7,
3942,17340,771411,23,23,3,8,
3943,17897,771411,3,4,4,8,
3944,2137,771411,3,4,4,7,
3945,7568,771411,19,19,3,7,
3946,6282,771411,3,4,4,7,
3947,22743,771411,33,33,3,8,
3948,8323,771411,3,4,4,7,
3949,1419,771411,3,4,4,7,
3950,9734,771411,19,19,3,8,
3951,1202,771411,3,4,4,6,
3952,10376,771411,19,19,3,7,
3953,1056,771411,3,4,4,7,
3954,1268,771411,3,4,4,8,
3955,1436,771411,3,4,4,8,
3956,20930,771411,29,29,3,8,
3957,1346,771411,3,4,4,8,
3958,20608,771411,3,4,4,7,
3959,22857,771411,31,31,3,8,
3960,12075,771411,23,23,3,8,
3961,10204,771411,17,17,3,9,
3962,16822,771411,33,33,3,8,
3963,15435,771411,29,29,3,7,
3964,6992,771411,3,4,4,8,
3965,18935,771411,31,31,3,8,
3966,2364,771411,3,4,4,9,
3967,5451,771411,13,13,3,8,
3968,2132,771411,3,4,4,8,
3969,11522,771411,3,4,4,8,
3970,2143,771411,3,4,4,9,
3971,23552,771411,31,31,3,8,
3972,23741,771411,3,4,4,9,
3973,11335,771411,19,19,3,9,
3974,15141,771411,17,17,3,8,
3975,26814,771411,19,19,3,8,
3976,10935,771411,13,13,3,8,
3977,15317,771411,3,4,4,8,
3978,947,771411,3,4,4,8,
3979,1378,771411,3,4,4,8,
3980,9461,771411,17,17,3,7,
3981,8958,771411,15,15,3,8,
3982,10527,771411,21,21,3,8,
3983,17302,771412,29,29,3,8,
3984,6818,771412,3,4,4,8,
3985,9482,771412,13,13,3,9,
3986,1118,771412,3,4,4,8,
3987,12613,771412,19,19,3,8,
3988,1592,771412,3,4,4,8,
3989,17265,771412,25,25,3,8,
3990,24767,771412,29,29,3,7,
3991,11533,771412,21,21,3,7,
3992,13358,771412,21,21,3,8,
3993,14451,771412,23,23,3,9,
3994,21673,771412,13,13,3,8,
3995,5132,771412,3,4,4,8,
3996,1362,771412,3,4,4,8,
3997,2542,771412,3,4,4,8,
3998,2551,771412,3,4,4,8,
3999,2470,771412,3,4,4,8,
4000,14851,771412,31,31,3,8,
4001,11824,771412,3,4,4,7,
4002,7154,771412,15,15,3,8,
4003,10950,771412,21,21,3,8,
4004,6512,771412,3,4,4,8,
4005,3854,771412,3,4,4,8,
4006,10667,771412,3,4,4,8,
4007,2134,771412,3,4,4,8,
4008,12971,771412,25,25,3,7,
4009,1099,771412,3,4,4,8,
4010,4552,771412,13,13,3,8,
4011,1330,771412,3,4,4,8,
4012,2385,771412,3,4,4,8,
4013,6403,771412,13,13,3,7,
4014,2096,771412,3,4,4,8,
4015,8611,771412,21,21,3,7,
4016,1849,771412,3,4,4,8,
4017,2376,771412,3,4,4,8,
4018,6423,771412,3,4,4,7,
4019,7747,771412,3,4,4,6,
4020,2067,771412,3,4,4,7,
4021,14390,771412,31,31,3,8,
4022,18774,771412,31,31,3,8,
4023,2392,771412,3,4,4,7,
4024,9571,771412,17,17,3,8,
4025,16489,771412,27,27,3,7,
4026,11561,771412,17,17,3,7,
4027,16826,771412,3,4,4,7,
4028,8949,771412,15,15,3,7,
4029,14468,771412,29,29,3,7,
4030,15606,771412,29,29,3,8,
4031,8527,771412,3,4,4,9,
4032,5245,771412,3,4,4,8,
4033,15803,771412,33,33,3,9,
4034,9080,771412,3,4,4,9,
4035,15117,771412,25,25,3,8,
4036,17496,771412,21,21,3,8,
4037,17233,771412,29,29,3,7,
4038,12690,771412,21,21,3,8,
4039,10665,771412,17,17,3,7,
4040,26111,771412,33,33,3,8,
4041,10431,771412,3,4,4,8,
4042,22060,771412,25,25,3,8,
4043,22200,771412,3,4,4,8,
4044,15457,771412,17,17,3,9,
4045,6640,771412,3,4,4,8,
4046,5051,771412,3,4,4,8,
4047,1000,771412,3,4,4,8,
4048,1225,771412,3,4,4,7,
4049,8161,771412,15,15,3,7,
4050,3959,771412,3,4,4,8,
4051,9401,771412,19,19,3,8,
4052,17586,771412,27,27,3,9,
4053,8755,771412,3,4,4,8,
4054,15966,771412,27,27,3,8,
4055,8580,771412,17,17,3,8,
4056,10837,771412,3,4,4,8,
4057,15060,771412,27,27,3,8,
4058,3330,771412,3,4,4,8,
4059,2395,771412,3,4,4,8,
4060,10888,771412,15,15,3,7,
4061,3362,771412,3,4,4,8,
4062,25569,771412,29,29,3,8,
4063,26526,771412,3,4,4,8,
4064,16234,771412,27,27,3,8,
4065,6168,771412,3,4,4,9,
4066,24247,771412,25,25,3,8,
4067,14030,771412,21,21,3,8,
4068,2185,771412,3,4,4,8,
4069,20964,771412,21,21,3,9,
4070,2801,771412,3,4,4,9,
4071,2451,771412,3,4,4,8,
4072,16605,771412,21,21,3,8,
4073,19163,771412,27,27,3,9,
4074,19012,771412,33,33,3,8,
4075,27055,771412,21,21,3,8,
4076,10407,771412,3,4,4,8,
4077,8452,771412,3,4,4,9,
4078,6666,771412,13,13,3,9,
4079,6989,771412,3,4,4,7,
4080,11050,771412,21,21,3,8,
4081,5669,771412,3,4,4,9,
4082,2103,771412,3,4,4,8,
4083,10916,771412,3,4,4,8,
4084,10924,771412,25,25,3,9,
4085,15035,771412,33,33,3,8,
4086,11097,771412,3,4,4,8,
4087,2766,771412,3,4,4,8,
4088,12079,771412,23,23,3,8,
4089,5423,771412,13,13,3,8,
4090,11990,771412,3,4,4,8,
4091,5774,771412,3,4,4,8,
4092,10206,771412,21,21,3,9,
4093,1228,771412,3,4,4,8,
4094,5907,771412,13,13,3,8,
4095,6618,771412,3,4,4,8,
4096,20877,771412,33,33,3,8,
4097,1570,771412,3,4,4,8,
4098,2149,771412,3,4,4,9,
4099,19698,771412,3,4,4,8,
4100,12585,771412,27,27,3,9,
4101,12376,771412,3,4,4,9,
4102,1563,771412,3,4,4,8,
4103,8190,771412,15,15,3,8,
4104,3049,771412,3,4,4,8,
4105,6924,771412,15,15,3,8,
4106,11422,771412,25,25,3,8,
4107,8402,771412,3,4,4,8,
4108,1101,771412,3,4,4,9,
4109,2040,771412,3,4,4,9,
4110,2443,771412,3,4,4,9,
4111,18106,771412,33,33,3,9,
4112,16151,771412,33,33,3,8,
4113,11019,771412,17,17,3,9,
4114,4579,771412,3,4,4,9,
4115,1850,771412,3,4,4,8,
4116,10206,771412,3,4,4,9,
4117,19931,771412,31,31,3,8,
4118,20754,771412,3,4,4,8,
4119,1810,771412,3,4,4,9,
4120,1946,771412,3,4,4,8,
4121,7157,771412,17,17,3,9,
4122,15305,771412,21,21,3,8,
4123,13870,771412,19,19,3,8,
4124,9069,771412,23,23,3,8,
4125,1997,771412,3,4,4,9,
4126,11129,771412,31,31,3,8,
4127,11664,771412,3,4,4,8,
4128,9354,771412,3,4,4,8,
4129,1286,771412,3,4,4,9,
4130,1258,771412,3,4,4,9,
4131,5862,771412,3,4,4,7,
4132,14664,771412,27,27,3,8,
4133,19181,771412,25,25,3,9,
4134,1983,771412,3,4,4,7,
4135,18054,771412,33,33,3,8,
4136,2764,771412,3,4,4,8,
4137,1561,771412,3,4,4,7,
4138,3122,771412,3,4,4,8,
4139,17939,771412,23,23,3,7,
4140,14451,771412,21,21,3,8,
4141,720,771412,3,4,4,7,
4142,17733,771412,3,4,4,8,
4143,1447,771412,3,4,4,7,
4144,1878,771412,3,4,4,8,
4145,2639,771412,3,4,4,9,
4146,19744,771412,29,29,3,8,
4147,2127,771412,3,4,4,9,
4148,17164,771412,27,27,3,9,
4149,2295,771412,3,4,4,9,
4150,22513,771412,29,29,3,8,
4151,12630,771412,25,25,3,8,
4152,8186,771412,13,13,3,8,
4153,4008,771412,3,4,4,9,
4154,8955,771412,15,15,3,9,
4155,8206,771412,3,4,4,8,
4156,13806,771412,25,25,3,9,
4157,9346,771412,23,23,3,8,
4158,13307,771412,19,19,3,9,
4159,13071,771412,3,4,4,9,
4160,8938,771412,3,4,4,9,
4161,19922,771412,33,33,3,8,
4162,16626,771412,33,33,3,9,
4163,4700,771412,13,13,3,8,
4164,9724,771412,27,27,3,9,
4165,4153,771412,3,4,4,8,
4166,20374,771412,33,33,3,8,
4167,11796,771412,17,17,3,8,
4168,10187,771412,19,19,3,8,
4169,14357,771412,25,25,3,9,
4170,1893,771412,3,4,4,8,
4171,13673,771412,31,31,3,9,
4172,17505,771412,29,29,3,9,
4173,17452,771412,3,4,4,9,
4174,18998,771412,27,27,3,8,
4175,12915,771412,31,31,3,7,
4176,13871,771412,3,4,4,7,
4177,9105,771412,27,27,3,8,
4178,19586,771412,31,31,3,8,
4179,10500,771412,27,27,3,8,
4180,10748,771412,3,4,4,8,
4181,5499,771412,3,4,4,8,
4182,5005,771412,15,15,3,8,
4183,5300,771412,3,4,4,7,
4184,12381,771412,3,4,4,9,
4185,2529,771412,3,4,4,8,
4186,1950,771412,3,4,4,8,
4187,1976,771412,3,4,4,7,
4188,12949,771412,27,27,3,8,
4189,2251,771412,3,4,4,8,
4190,12374,771412,21,21,3,8,
4191,13953,771412,29,29,3,7,
4192,21782,771412,31,31,3,8,
4193,11828,771412,3,4,4,7,
4194,2025,771412,3,4,4,8,
4195,9756,771412,17,17,3,8,
4196,2357,771412,3,4,4,9,
4197,8633,771412,17,17,3,8,
4198,7484,771412,13,13,3,8,
4199,1910,771412,3,4,4,9,
4200,12345,771412,21,21,3,9,
4201,11830,771412,3,4,4,8,
4202,3927,771412,3,4,4,9,
4203,7445,771412,15,15,3,8,
4204,27454,771412,23,23,3,7,
4205,13620,771412,25,25,3,8,
4206,17304,771412,25,25,3,8,
4207,15771,771412,27,27,3,9,
4208,1734,771412,3,4,4,9,
4209,10424,771412,15,15,3,8,
4210,10427,771412,13,13,3,9,
4211,23497,771412,31,31,3,8,
4212,2017,771412,3,4,4,9,
4213,9710,771412,13,13,3,8,
4214,1690,771412,3,4,4,9,
4215,1706,771412,3,4,4,9,
4216,14286,771412,21,21,3,8,
4217,4821,771412,3,4,4,8,
4218,17948,771412,29,29,3,7,
4219,15932,771412,27,27,3,9,
4220,17457,771412,3,4,4,6,
4221,14729,771412,3,4,4,6,
4222,1939,771412,3,4,4,8,
4223,1760,771412,3,4,4,8,
4224,22627,771412,29,29,3,8,
4225,19514,771412,31,31,3,8,
4226,8287,771412,17,17,3,8,
4227,5999,771412,15,15,3,5,
4228,5918,771412,3,4,4,5,
4229,7296,771412,3,4,4,5,
4230,2035,771412,3,4,4,5,
4231,1556,771412,3,4,4,6,
4232,1215,771412,3,4,4,6,
4233,20516,771412,31,31,3,7,
4234,9376,771412,17,17,3,8,
4235,3083,771412,3,4,4,8,
4236,1097,771412,3,4,4,8,
4237,20058,771412,27,27,3,8,
4238,9250,771412,3,4,4,8,
4239,2924,771412,3,4,4,9,
4240,16844,771412,27,27,3,9,
4241,1785,771412,3,4,4,9,
4242,2713,771412,3,4,4,8,
4243,2515,771412,3,4,4,8,
4244,20660,771412,31,31,3,8,
4245,2671,771412,3,4,4,8,
4246,16093,771412,33,33,3,7,
4247,8825,771412,13,13,3,8,
4248,16093,771412,27,27,3,8,
4249,13750,771412,27,27,3,8,
4250,15285,771412,3,4,4,8,
4251,19685,771412,31,31,3,8,
4252,10296,771412,3,4,4,8,
4253,2769,771412,3,4,4,8,
4254,5363,771412,3,4,4,8,
4255,1809,771412,3,4,4,8,
4256,2309,771412,3,4,4,8,
4257,4148,771412,3,4,4,7,
4258,3219,771412,3,4,4,7,
4259,9188,771412,13,13,3,8,
4260,14126,771412,21,21,3,9,
4261,16183,771412,27,27,3,8,
4262,8068,771412,19,19,3,8,
4263,14716,771412,21,21,3,9,
4264,8455,771412,15,15,3,7,
4265,14621,771412,3,4,4,7,
4266,21356,771412,31,31,3,8,
4267,15625,771412,3,4,4,9,
4268,1585,771412,3,4,4,8,
4269,16335,771412,29,29,3,8,
4270,11572,771412,25,25,3,9,
4271,16296,771412,3,4,4,7,
4272,7495,771412,15,15,3,8,
4273,7792,771412,3,4,4,9,
4274,11336,771412,19,19,3,8,
4275,12654,771412,23,23,3,8,
4276,8855,771412,15,15,3,8,
4277,9475,771412,3,4,4,8,
4278,18412,771412,31,31,3,8,
4279,13333,771412,29,29,3,9,
4280,12768,771412,25,25,3,8,
4281,14420,771412,3,4,4,9,
4282,1979,771412,3,4,4,8,
4283,2203,771412,3,4,4,8,
4284,15872,771412,17,17,3,8,
4285,12504,771412,21,21,3,8,
4286,2031,771412,3,4,4,8,
4287,12214,771412,3,4,4,8,
4288,44956,771412,31,31,3,8,
4289,6187,771412,15,15,3,8,
4290,9168,771412,15,15,3,8,
4291,35994,771412,31,31,3,8,
4292,41457,771412,3,4,4,9,
4293,6795,771412,3,4,4,8,
4294,1505,771412,3,4,4,9,
4295,1563,771412,3,4,4,8,
4296,35817,771412,23,23,3,7,
4297,33996,771412,23,23,3,7,
4298,40369,771412,33,33,3,8,
4299,37662,771412,3,4,4,8,
4300,35877,771412,27,27,3,9,
4301,35406,771412,23,23,3,8,
4302,45842,771412,29,29,3,9,
4303,7031,771412,13,13,3,7,
4304,3224,771412,3,4,4,7,
4305,15563,771412,23,23,3,8,
4306,9356,771412,15,15,3,8,
4307,6940,771412,3,4,4,8,
4308,14944,771412,3,4,4,9,
4309,1179,771412,3,4,4,8,
4310,5780,771412,13,13,3,8,
4311,1698,771412,3,4,4,9,
4312,2786,771412,3,4,4,9,
4313,13637,771412,31,31,3,9,
4314,2339,771412,3,4,4,9,
4315,12050,771412,29,29,3,8,
4316,1337,771412,3,4,4,8,
4317,15367,771412,31,31,3,8,
4318,11088,771412,3,4,4,8,
4319,16183,771412,3,4,4,8,
4320,13462,771412,33,33,3,8,
4321,9548,771412,3,4,4,9,
4322,9286,771412,3,4,4,8,
4323,2183,771412,3,4,4,9,
4324,11789,771412,25,25,3,8,
4325,8489,771412,21,21,3,9,
4326,9799,771412,25,25,3,8,
4327,1959,771412,3,4,4,9,
4328,9741,771412,3,4,4,8,
4329,10185,771412,25,25,3,9,
4330,10144,771412,3,4,4,9,
4331,1351,771412,3,4,4,9,
4332,9278,771412,17,17,3,8,
4333,5351,771412,13,13,3,8,
4334,5566,771412,3,4,4,8,
4335,8970,771412,3,4,4,9,
4336,2920,771412,3,4,4,8,
4337,2398,771412,3,4,4,8,
4338,23351,771412,31,31,3,9,
4339,11251,771412,17,17,3,8,
4340,1602,771412,3,4,4,7,
4341,13677,771412,21,21,3,8,
4342,15133,771412,21,21,3,8,
4343,1792,771412,3,4,4,8,
4344,10296,771412,15,15,3,8,
4345,11502,771412,19,19,3,8,
4346,12632,771412,21,21,3,9,
4347,13578,771412,3,4,4,8,
4348,1656,771412,3,4,4,9,
4349,1116,771412,3,4,4,8,
4350,1280,771412,3,4,4,8,
4351,1174,771412,3,4,4,8,
4352,19403,771412,29,29,3,9,
4353,14777,771412,25,25,3,9,
4354,3277,771412,3,4,4,8,
4355,5087,771412,3,4,4,8,
4356,11681,771412,19,19,3,9,
4357,14694,771412,19,19,3,9,
4358,3177,771412,3,4,4,8,
4359,12476,771412,23,23,3,8,
4360,2362,771412,3,4,4,8,
4361,1706,771412,3,4,4,8,
4362,1987,771412,3,4,4,8,
4363,1815,771412,3,4,4,8,
4364,8695,771412,19,19,3,9,
4365,1944,771412,3,4,4,8,
4366,16164,771412,27,27,3,8,
4367,8927,771412,13,13,3,9,
4368,14725,771412,29,29,3,9,
4369,6542,771412,3,4,4,9,
4370,4037,771412,3,4,4,8,
4371,15696,771412,25,25,3,9,
4372,17736,771412,25,25,3,9,
4373,8058,771412,13,13,3,8,
4374,17716,771412,3,4,4,8,
4375,14838,771412,21,21,3,9,
4376,2306,771412,3,4,4,8,
4377,20135,771412,29,29,3,9,
4378,11000,771412,19,19,3,8,
4379,18685,771412,3,4,4,9,
4380,892,771412,3,4,4,8,
4381,1955,771412,3,4,4,9,
4382,21239,771412,33,33,3,8,
4383,1990,771412,3,4,4,9,
4384,11125,771412,19,19,3,8,
4385,5191,771412,13,13,3,9,
4386,13672,771412,25,25,3,8,
4387,12363,771412,19,19,3,9,
4388,12373,771412,3,4,4,8,
4389,2282,771412,3,4,4,9,
4390,11689,771412,23,23,3,8,
4391,30292,771412,29,29,3,9,
4392,25856,771412,33,33,3,8,
4393,17138,771412,25,25,3,8,
4394,21264,771412,31,31,3,8,
4395,31195,771412,29,29,3,8,
4396,7423,771412,16,17,3,9,
4397,1018,771412,3,4,4,8,
4398,1736,771412,3,4,4,9,
4399,21325,771412,17,17,3,8,
4400,26665,771412,17,17,3,8,
4401,23665,771412,25,25,3,8,
4402,12855,771412,25,25,3,9,
4403,10444,771412,3,4,4,9,
4404,15393,771412,3,4,4,7,
4405,1428,771412,3,4,4,8,
4406,18421,771412,27,27,3,8,
4407,1527,771412,3,4,4,8,
4408,16905,771412,33,33,3,8,
4409,1518,771412,3,4,4,8,
4410,7866,771412,13,13,3,8,
4411,10887,771412,19,19,3,8,
4412,8364,771412,3,4,4,8,
4413,2525,771412,3,4,4,8,
4414,1179,771412,3,4,4,7,
4415,826,771412,3,4,4,6,
4416,15374,771412,27,27,3,8,
4417,2163,771412,3,4,4,7,
4418,1985,771412,3,4,4,8,
4419,7594,771412,3,4,4,7,
4420,12711,771412,19,19,3,7,
4421,2276,771412,3,4,4,7,
4422,1964,771412,3,4,4,8,
4423,13776,771412,23,23,3,8,
4424,7414,771412,13,13,3,9,
4425,4145,771412,3,4,4,7,
4426,16121,771412,21,21,3,8,
4427,15210,771412,31,31,3,8,
4428,11992,771412,17,17,3,8,
4429,17009,771412,33,33,3,9,
4430,17159,771412,3,4,4,8,
4431,4837,771412,15,15,3,8,
4432,10427,771412,3,4,4,8,
4433,6148,771412,3,4,4,8,
4434,1493,771412,3,4,4,9,
4435,7805,771412,15,15,3,9,
4436,7548,771412,17,17,3,8,
4437,8838,771412,23,23,3,8,
4438,10090,771412,23,23,3,8,
4439,6570,771412,3,4,4,8,
4440,7271,771412,19,19,3,8,
4441,18029,771412,17,17,3,8,
4442,7718,771412,3,4,4,9,
4443,2222,771412,3,4,4,8,
4444,3487,771412,3,4,4,8,
4445,8932,771412,17,17,3,8,
4446,22134,771412,29,29,3,7,
4447,8515,771412,3,4,4,8,
4448,6165,771412,17,17,3,8,
4449,7203,771412,15,15,3,9,
4450,7242,771412,13,13,3,8,
4451,20377,771412,3,4,4,8,
4452,17589,771412,29,29,3,9,
4453,7804,771412,15,15,3,9,
4454,14283,771412,31,31,3,8,
4455,22734,771412,33,33,3,8,
4456,6711,771412,17,17,3,8,
4457,22609,771412,3,4,4,9,
4458,12960,771412,3,4,4,8,
4459,4897,771412,15,15,3,9,
4460,14863,771412,23,23,3,8,
4461,6468,771412,3,4,4,8,
4462,17284,771412,23,23,3,9,
4463,10503,771412,15,15,3,8,
4464,13891,771412,25,25,3,8,
4465,1373,771412,3,4,4,8,
4466,6956,771412,15,15,3,8,
4467,9488,771412,3,4,4,7,
4468,1409,771412,3,4,4,9,
4469,1456,771412,3,4,4,9,
4470,2134,771412,3,4,4,9,
4471,9482,771412,15,15,3,9,
4472,10782,771412,19,19,3,8,
4473,9120,771412,17,17,3,9,
4474,6238,771412,3,4,4,8,
4475,827,771412,3,4,4,8,
4476,10838,771412,21,21,3,8,
4477,11055,771412,21,21,3,7,
4478,12375,771412,3,4,4,8,
4479,11552,771412,3,4,4,9,
4480,2988,771412,3,4,4,8,
4481,11287,771412,17,17,3,8,
4482,11295,771412,23,23,3,8,
4483,16943,771412,27,27,3,8,
4484,5791,771412,13,13,3,8,
4485,13860,771412,25,25,3,8,
4486,12435,771412,23,23,3,9,
4487,1288,771412,3,4,4,7,
4488,2279,771412,3,4,4,7,
4489,9696,771412,3,4,4,8,
4490,690,771412,3,4,4,7,
